"0","# mapa"
"0","pak::pak(""ropensci/rnaturalearthhires"")"
"2",""
"2"," "
"2","[33m![39m Using bundled GitHub PAT. Please add your own PAT using `gitcreds::gitcreds_set()`.
"
"2",""
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠋] Resolving ropensci/rnaturalearthhires"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠙] Resolving ropensci/rnaturalearthhires"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠹] Resolving ropensci/rnaturalearthhires"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠸] Resolving ropensci/rnaturalearthhires"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠼] Resolving ropensci/rnaturalearthhires"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠴] Resolving ropensci/rnaturalearthhires"
"2","Checking for 15 new metadata files                                      "
"2"," Found [30m[48;5;249m 3 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠦] Checking installed packages"
"2","⠋ Updating metadata database [0/15] | Downloading [0 B / 0 B] "
"2"," Found [30m[48;5;249m 3 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠧] Resolving standard (CRAN/BioC) packages"
"2","⠙ Updating metadata database [0/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 3 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠇] Resolving standard (CRAN/BioC) packages"
"2","⠹ Updating metadata database [0/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 3 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠏] Resolving standard (CRAN/BioC) packages"
"2","⠸ Updating metadata database [0/15] | Downloading [81.71 kB / 2.15 MB]    "
"2"," Found [30m[48;5;249m 3 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
