"0","# Remover tudo!"
"0","rm(list=ls(all=TRUE))#"
"0","# Incluir as libraries de que necessita"
"0","library(MASS) # dataset´s da base de dados do R"
"0","library(Metrics) # calculo de métricas"
"0","library(caret) # folds para validação cruzada; métricas de classificação"
"2","Loading required package: ggplot2
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘caret’

"
"2","The following objects are masked from ‘package:Metrics’:

    precision, recall

"
"0","library(lsr) # Cramer's V , eta, medida de associação"
"0","library(e1071) # Naive Bayes"
"0","library(psych) # estatistica descritiva"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(ggplot2) # gráficos"
"0","library(tree) # árvores de decisão"
"2","
Attaching package: ‘tree’

"
"2","The following object is masked from ‘package:igraph’:

    tree

"
"0","library(nnet) # regressao logistica multinominal"
"0","library(car) # multicolineariedade"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"0","library(FNN) # KNN"
"2","
Attaching package: ‘FNN’

"
"2","The following object is masked from ‘package:igraph’:

    knn

"
"0","library(knitr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mlubridate[39m::[32m%--%()[39m      masks [34migraph[39m::%--%()
[31m✖[39m [34mpsych[39m::[32m%+%()[39m           masks [34mggplot2[39m::%+%()
[31m✖[39m [34mpsych[39m::[32malpha()[39m         masks [34mggplot2[39m::alpha()
[31m✖[39m [34mdplyr[39m::[32mas_data_frame()[39m masks [34mtibble[39m::as_data_frame(), [34migraph[39m::as_data_frame()
[31m✖[39m [34mpurrr[39m::[32mcompose()[39m       masks [34migraph[39m::compose()
[31m✖[39m [34mtidyr[39m::[32mcrossing()[39m      masks [34migraph[39m::crossing()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m        masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m           masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mlift()[39m          masks [34mcaret[39m::lift()
[31m✖[39m [34mdplyr[39m::[32mrecode()[39m        masks [34mcar[39m::recode()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m        masks [34mMASS[39m::select()
[31m✖[39m [34mpurrr[39m::[32msimplify()[39m      masks [34migraph[39m::simplify()
[31m✖[39m [34mpurrr[39m::[32msome()[39m          masks [34mcar[39m::some()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
